tamanho,ano,garagem
159.0,2003,2
117.0,1976,2
166.0,2001,2
160.0,1915,3
204.0,2000,3
127.0,1993,2
157.0,2004,2
194.0,1973,2
165.0,1931,2
100.0,1939,1
97.0,1965,1
216.0,2005,3
85.0,1962,1
139.0,2006,3
116.0,1960,1
79.0,1929,2
93.0,1970,2
120.0,1967,2
103.0,2004,2
124.0,1958,1
221.0,2005,3
103.0,1930,1
167.0,2002,2
98.0,1976,2
98.0,1968,1
149.0,2007,3
84.0,1951,2
158.0,2007,3
149.0,1957,1
48.0,1927,1
122.0,1920,1
114.0,1966,1
115.0,2007,2
158.0,1959,2
145.0,2005,2
228.0,2004,3
102.0,1994,2
120.0,1954,2
98.0,1953,1
107.0,1955,0
123.0,1965,2
123.0,1959,1
82.0,1983,2
87.0,1975,1
107.0,1959,1
163.0,2005,2
200.0,2003,2
154.0,2006,3
135.0,1920,0
89.0,1966,1
137.0,1997,2
109.0,1934,2
76.0,1963,2
171.0,1981,3
126.0,1955,2
132.0,1964,2
162.0,1999,2
160.0,2004,2
274.0,2006,3
72.0,1972,1
108.0,2004,2
103.0,1920,1
127.0,2006,2
159.0,1921,2
189.0,1997,2
230.0,2004,3
205.0,1970,2
137.0,2003,2
69.0,1945,1
212.0,1953,2
207.0,1973,2
79.0,1982,2
160.0,1998,2
101.0,1954,2
149.0,1915,1
92.0,1973,1
88.0,1956,1
119.0,1948,1
164.0,1968,0
114.0,1910,2
199.0,1968,1
124.0,1998,2
145.0,2007,3
99.0,1960,2
137.0,1995,2
225.0,1991,2
145.0,2005,2
114.0,2009,2
142.0,1915,0
92.0,1994,0
97.0,1950,2
115.0,1961,2
90.0,1921,2
213.0,1910,2
166.0,1997,2
137.0,1993,2
148.0,1999,2
89.0,1965,1
78.0,1920,1
114.0,1959,0
150.0,1977,2
161.0,1985,2
143.0,1979,2
114.0,2009,3
169.0,1931,1
185.0,2003,2
97.0,1885,1
73.0,1948,1
141.0,1919,0
171.0,1977,2
172.0,1954,1
133.0,2000,2
250.0,2007,3
210.0,1953,2
216.0,1945,1
135.0,1999,2
101.0,1962,1
105.0,2006,2
299.0,1990,3
135.0,2005,2
92.0,1969,2
104.0,1939,1
100.0,1958,1
111.0,1993,2
147.0,1979,2
70.0,1935,0
89.0,1976,2
78.0,1930,0
125.0,1966,2
98.0,1958,2
200.0,1966,2
191.0,2000,2
123.0,1959,2
120.0,2001,2
160.0,1968,2
156.0,1970,2
113.0,1967,1
182.0,1988,3
172.0,1999,3
164.0,1997,2
80.0,1971,0
161.0,2005,2
129.0,1952,2
139.0,1999,2
161.0,1963,2
159.0,2004,2
81.0,1931,1
189.0,2001,2
100.0,2004,0
125.0,1936,1
90.0,1975,2
159.0,2007,3
185.0,1971,2
116.0,1960,2
111.0,1923,1
102.0,1924,0
97.0,1950,2
183.0,2009,3
181.0,2004,2
229.0,2005,2
114.0,1984,2
248.0,2003,3
143.0,2005,2
82.0,1956,0
150.0,1926,1
126.0,1940,0
173.0,1955,1
201.0,2007,3
160.0,2004,2
159.0,1981,2
128.0,1941,2
154.0,1960,2
164.0,1987,2
127.0,1961,2
153.0,1986,2
200.0,1950,2
191.0,1988,2
178.0,1958,2
208.0,2008,3
90.0,1923,2
142.0,2000,2
167.0,1920,1
124.0,1957,1
193.0,2003,2
116.0,1908,2
335.0,1892,3
113.0,1990,2
154.0,1916,1
114.0,1979,2
148.0,2001,2
253.0,1932,2
137.0,1972,2
133.0,1999,2
159.0,2004,2
80.0,1972,1
135.0,1976,2
160.0,2007,3
289.0,1918,2
207.0,1912,0
159.0,2004,3
104.0,2003,2
119.0,1977,2
122.0,1924,1
79.0,2004,2
119.0,1947,1
134.0,1990,2
158.0,1962,1
102.0,1960,1
192.0,1988,2
101.0,1964,2
80.0,1925,0
113.0,2009,2
172.0,2009,2
92.0,1995,2
129.0,1977,1
115.0,1957,1
133.0,2004,2
123.0,1925,1
182.0,1939,2
116.0,2005,2
139.0,2006,2
211.0,2002,2
144.0,1975,2
80.0,1971,2
222.0,2003,3
121.0,1971,1
234.0,1995,3
92.0,1970,1
85.0,1967,1
144.0,2005,2
111.0,1959,1
260.0,1995,3
92.0,1972,1
83.0,1976,1
182.0,2002,2
92.0,1971,1
131.0,2004,2
162.0,1993,2
157.0,2007,3
138.0,1945,1
145.0,2008,2
80.0,1945,0
134.0,1900,1
113.0,1980,1
196.0,1994,2
174.0,1988,2
179.0,1910,1
128.0,1954,2
155.0,2003,2
199.0,1958,2
121.0,1940,0
151.0,2006,2
152.0,2004,2
121.0,1964,1
122.0,1957,1
213.0,1999,2
161.0,2003,2
149.0,2006,2
166.0,2001,2
82.0,1956,1
128.0,1962,2
239.0,2007,3
113.0,1977,2
122.0,1929,2
71.0,1925,2
132.0,1981,2
140.0,1997,2
204.0,1939,1
72.0,1940,1
103.0,1976,1
180.0,2006,3
127.0,1954,2
211.0,1999,3
152.0,1958,1
76.0,1982,1
144.0,1925,2
145.0,2003,2
80.0,1951,2
197.0,2006,3
188.0,1977,2
184.0,1989,2
117.0,2006,2
122.0,2007,2
136.0,2008,3
146.0,1992,2
116.0,2006,2
161.0,1962,2
80.0,1971,0
84.0,1967,1
130.0,1915,1
178.0,2006,2
159.0,1912,0
159.0,1949,1
210.0,1977,2
153.0,1953,2
93.0,1984,2
145.0,1950,1
181.0,1997,2
162.0,1968,2
107.0,1950,1
124.0,1953,1
228.0,1998,2
143.0,2001,3
83.0,1972,2
325.0,1880,3
186.0,2004,3
208.0,1990,3
131.0,1920,0
80.0,1940,2
181.0,2003,3
139.0,1993,2
90.0,1948,1
104.0,1939,2
189.0,1965,2
152.0,1925,2
133.0,2004,2
219.0,1980,2
182.0,2006,3
246.0,1993,3
137.0,1980,2
241.0,2006,3
229.0,2004,3
254.0,1986,2
108.0,1955,1
277.0,1967,2
75.0,1941,2
160.0,1993,2
128.0,1960,1
198.0,1916,2
111.0,1920,1
161.0,1964,1
98.0,1958,1
151.0,2003,3
126.0,2004,2
152.0,1998,2
166.0,1965,2
179.0,2005,3
143.0,2002,2
151.0,1984,2
113.0,1958,1
177.0,2002,2
78.0,1950,1
97.0,1949,2
156.0,2005,2
103.0,1976,1
147.0,1939,1
89.0,1960,1
137.0,1960,2
151.0,2003,2
253.0,2005,3
174.0,2007,2
135.0,1986,2
103.0,1941,1
67.0,1928,2
148.0,1940,1
111.0,1995,2
108.0,1992,2
106.0,1976,2
126.0,1958,1
179.0,1998,2
85.0,1978,2
140.0,1940,1
179.0,2003,2
92.0,1972,1
146.0,1976,2
125.0,1920,1
130.0,1963,2
133.0,1962,1
118.0,1954,1
120.0,1959,2
155.0,2000,2
148.0,1959,2
70.0,1984,1
123.0,1953,1
179.0,2003,2
84.0,1922,0
85.0,1996,2
229.0,2004,2
172.0,2010,3
167.0,2000,2
157.0,1924,1
121.0,2006,2
167.0,2006,2
73.0,1928,2
181.0,1992,2
118.0,2004,2
110.0,1910,0
105.0,1976,1
137.0,1999,2
217.0,2007,3
127.0,1900,1
182.0,2001,2
82.0,1959,1
73.0,1941,0
96.0,1940,1
106.0,1956,1
83.0,1972,2
168.0,1962,1
100.0,1920,1
144.0,2006,2
120.0,1996,2
122.0,2005,2
62.0,1940,1
210.0,1998,2
146.0,1995,2
151.0,1976,2
152.0,1936,1
156.0,1915,1
202.0,2006,3
193.0,2007,3
119.0,1958,1
98.0,1955,2
137.0,2009,2
96.0,1927,2
